state_name,district_name,nss_region,nss_region_code,NSSO,nsso_district_name,state_nsso_region
Andaman & Nicobar Islands,Nicobars,Andaman & Nicobar Islands,351,TRUE,Nicobars,Andaman & Nicobar Islands - Andaman & Nicobar Islands
Andaman & Nicobar Islands,North&Middleandaman,Andaman & Nicobar Islands,351,TRUE,North & Middle Andaman,Andaman & Nicobar Islands - Andaman & Nicobar Islands
Andaman & Nicobar Islands,Southandaman,Andaman & Nicobar Islands,351,TRUE,South Andaman,Andaman & Nicobar Islands - Andaman & Nicobar Islands
Andhra Pradesh,Anantapur,Inland Southern,283,TRUE,Anantapur,Andhra Pradesh - Inland Southern
Andhra Pradesh,Chittoor,Inland Southern,283,TRUE,Chittoor,Andhra Pradesh - Inland Southern
Andhra Pradesh,Eastgodavari,Coastal Northern,281,TRUE,East Godavari,Andhra Pradesh - Coastal Northern
Andhra Pradesh,Guntur,Coastal Southern,282,TRUE,Guntur,Andhra Pradesh - Coastal Southern
Andhra Pradesh,Krishna,Coastal Southern,282,TRUE,Krishna,Andhra Pradesh - Coastal Southern
Andhra Pradesh,Kurnool,Inland Southern,283,TRUE,Kurnool,Andhra Pradesh - Inland Southern
Andhra Pradesh,Prakasam,Coastal Southern,282,TRUE,Prakasam,Andhra Pradesh - Coastal Southern
Andhra Pradesh,Sripottisriramulunellore,Coastal Southern,282,TRUE,Sri Potti Sriramulu Nellore,Andhra Pradesh - Coastal Southern
Andhra Pradesh,Srikakulam,Coastal Northern,281,TRUE,Srikakulam,Andhra Pradesh - Coastal Northern
Andhra Pradesh,Visakhapatnam,Coastal Northern,281,TRUE,Visakhapatnam,Andhra Pradesh - Coastal Northern
Andhra Pradesh,Vizianagaram,Coastal Northern,281,TRUE,Vizianagaram,Andhra Pradesh - Coastal Northern
Andhra Pradesh,Westgodavari,Coastal Northern,281,TRUE,West Godavari,Andhra Pradesh - Coastal Northern
Andhra Pradesh,Y.s.r.(Cuddapah),Inland Southern,283,TRUE,Y.S.R. (Cuddapah),Andhra Pradesh - Inland Southern
Arunachal Pradesh,Anjaw,Arunachal Pradesh,121,TRUE,Anjaw,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Changlang,Arunachal Pradesh,121,TRUE,Changlang,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Dibangvalley,Arunachal Pradesh,121,TRUE,Dibang Valley,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Eastkameng,Arunachal Pradesh,121,TRUE,East Kameng,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Eastsiang,Arunachal Pradesh,121,TRUE,East Siang,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Kurungkumey,Arunachal Pradesh,121,TRUE,Kurung Kumey,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Lohit,Arunachal Pradesh,121,TRUE,Lohit,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Lowerdibangvalley,Arunachal Pradesh,121,TRUE,Lower Dibang Valley,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Lowersubansiri,Arunachal Pradesh,121,TRUE,Lower Subansiri,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Papumpare,Arunachal Pradesh,121,TRUE,Papum Pare,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Tawang,Arunachal Pradesh,121,TRUE,Tawang,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Tirap,Arunachal Pradesh,121,TRUE,Tirap,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Uppersiang,Arunachal Pradesh,121,TRUE,Upper Siang,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Uppersubansiri,Arunachal Pradesh,121,TRUE,Upper Subansiri,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Westkameng,Arunachal Pradesh,121,TRUE,West Kameng,Arunachal Pradesh - Arunachal Pradesh
Arunachal Pradesh,Westsiang,Arunachal Pradesh,121,TRUE,West Siang,Arunachal Pradesh - Arunachal Pradesh
Assam,Baksa,Plains Western,182,TRUE,Baksa,Assam - Plains Western
Assam,Barpeta,Plains Western,182,TRUE,Barpeta,Assam - Plains Western
Assam,Bongaigaon,Plains Western,182,TRUE,Bongaigaon,Assam - Plains Western
Assam,Cachar,Cachar Plain,183,TRUE,Cachar,Assam - Cachar Plain
Assam,Chirang,Plains Western,182,TRUE,Chirang,Assam - Plains Western
Assam,Darrang,Central Brahamputra Plains,184,TRUE,Darrang,Assam - Central Brahamputra Plains
Assam,Dhemaji,Plains Eastern,181,TRUE,Dhemaji,Assam - Plains Eastern
Assam,Dhubri,Plains Western,182,TRUE,Dhubri,Assam - Plains Western
Assam,Dibrugarh,Plains Eastern,181,TRUE,Dibrugarh,Assam - Plains Eastern
Assam,Dimahasao,Cachar Plain,183,TRUE,Dima Hasao,Assam - Cachar Plain
Assam,Goalpara,Plains Western,182,TRUE,Goalpara,Assam - Plains Western
Assam,Golaghat,Plains Eastern,181,TRUE,Golaghat,Assam - Plains Eastern
Assam,Hailakandi,Cachar Plain,183,TRUE,Hailakandi,Assam - Cachar Plain
Assam,Jorhat,Plains Eastern,181,TRUE,Jorhat,Assam - Plains Eastern
Assam,Kamrup,Plains Western,182,TRUE,Kamrup,Assam - Plains Western
Assam,Kamrupmetropolitan,Plains Western,182,TRUE,Kamrup Metropolitan,Assam - Plains Western
Assam,Karbianglong,Cachar Plain,183,TRUE,Karbi Anglong,Assam - Cachar Plain
Assam,Karimganj,Cachar Plain,183,TRUE,Karimganj,Assam - Cachar Plain
Assam,Kokrajhar,Plains Western,182,TRUE,Kokrajhar,Assam - Plains Western
Assam,Lakhimpur,Plains Eastern,181,TRUE,Lakhimpur,Assam - Plains Eastern
Assam,Morigaon,Central Brahamputra Plains,184,TRUE,Morigaon,Assam - Central Brahamputra Plains
Assam,Nagaon,Central Brahamputra Plains,184,TRUE,Nagaon,Assam - Central Brahamputra Plains
Assam,Nalbari,Plains Western,182,TRUE,Nalbari,Assam - Plains Western
Assam,Sivasagar,Plains Eastern,181,TRUE,Sivasagar,Assam - Plains Eastern
Assam,Sonitpur,Central Brahamputra Plains,184,TRUE,Sonitpur,Assam - Central Brahamputra Plains
Assam,Tinsukia,Plains Eastern,181,TRUE,Tinsukia,Assam - Plains Eastern
Assam,Udalguri,Central Brahamputra Plains,184,TRUE,Udalguri,Assam - Central Brahamputra Plains
Bihar,Araria,Northern,101,TRUE,Araria,Bihar - Northern
Bihar,Arwal,Central,102,TRUE,Arwal,Bihar - Central
Bihar,Aurangabad,Central,102,TRUE,Aurangabad,Bihar - Central
Bihar,Banka,Central,102,TRUE,Banka,Bihar - Central
Bihar,Begusarai,Northern,101,TRUE,Begusarai,Bihar - Northern
Bihar,Bhagalpur,Central,102,TRUE,Bhagalpur,Bihar - Central
Bihar,Bhojpur,Central,102,TRUE,Bhojpur,Bihar - Central
Bihar,Buxar,Central,102,TRUE,Buxar,Bihar - Central
Bihar,Darbhanga,Northern,101,TRUE,Darbhanga,Bihar - Northern
Bihar,Gaya,Central,102,TRUE,Gaya,Bihar - Central
Bihar,Gopalganj,Northern,101,TRUE,Gopalganj,Bihar - Northern
Bihar,Jamui,Central,102,TRUE,Jamui,Bihar - Central
Bihar,Jehanabad,Central,102,TRUE,Jehanabad,Bihar - Central
Bihar,Kaimur(Bhabua),Central,102,TRUE,Kaimur (Bhabua),Bihar - Central
Bihar,Katihar,Northern,101,TRUE,Katihar,Bihar - Northern
Bihar,Khagaria,Northern,101,TRUE,Khagaria,Bihar - Northern
Bihar,Kishanganj,Northern,101,TRUE,Kishanganj,Bihar - Northern
Bihar,Lakhisarai,Central,102,TRUE,Lakhisarai,Bihar - Central
Bihar,Madhepura,Northern,101,TRUE,Madhepura,Bihar - Northern
Bihar,Madhubani,Northern,101,TRUE,Madhubani,Bihar - Northern
Bihar,Munger,Central,102,TRUE,Munger,Bihar - Central
Bihar,Muzaffarpur,Northern,101,TRUE,Muzaffarpur,Bihar - Northern
Bihar,Nalanda,Central,102,TRUE,Nalanda,Bihar - Central
Bihar,Nawada,Central,102,TRUE,Nawada,Bihar - Central
Bihar,Pashchimchamparan,Northern,101,TRUE,Pashchim Champaran,Bihar - Northern
Bihar,Patna,Central,102,TRUE,Patna,Bihar - Central
Bihar,Purbachamparan,Northern,101,TRUE,Purba Champaran,Bihar - Northern
Bihar,Purnia,Northern,101,TRUE,Purnia,Bihar - Northern
Bihar,Rohtas,Central,102,TRUE,Rohtas,Bihar - Central
Bihar,Saharsa,Northern,101,TRUE,Saharsa,Bihar - Northern
Bihar,Samastipur,Northern,101,TRUE,Samastipur,Bihar - Northern
Bihar,Saran,Northern,101,TRUE,Saran,Bihar - Northern
Bihar,Sheikhpura,Central,102,TRUE,Sheikhpura,Bihar - Central
Bihar,Sheohar,Northern,101,TRUE,Sheohar,Bihar - Northern
Bihar,Sitamarhi,Northern,101,TRUE,Sitamarhi,Bihar - Northern
Bihar,Siwan,Northern,101,TRUE,Siwan,Bihar - Northern
Bihar,Supaul,Northern,101,TRUE,Supaul,Bihar - Northern
Bihar,Vaishali,Northern,101,TRUE,Vaishali,Bihar - Northern
Chandigarh,Chandigarh,Chandigarh,41,TRUE,Chandigarh,Chandigarh - Chandigarh
Chhattisgarh,Balod,Mahanadi Basin,222,TRUE,Balod,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Balodabazar,Mahanadi Basin,222,TRUE,Balodabazar,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Balrampur,Northern Chhattisgarh,221,TRUE,Balrampur,Chhattisgarh - Northern Chhattisgarh
Chhattisgarh,Bastar,Southern Chhattisgarh,223,TRUE,Bastar,Chhattisgarh - Southern Chhattisgarh
Chhattisgarh,Bemetara,Mahanadi Basin,222,TRUE,Bemetara,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Bijapur,Southern Chhattisgarh,223,TRUE,Bijapur,Chhattisgarh - Southern Chhattisgarh
Chhattisgarh,Bilaspur,Mahanadi Basin,222,TRUE,Bilaspur,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Dakshinbastardantewada,Southern Chhattisgarh,223,TRUE,Dakshin Bastar Dantewada,Chhattisgarh - Southern Chhattisgarh
Chhattisgarh,Dhamtari,Mahanadi Basin,222,TRUE,Dhamtari,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Durg,Mahanadi Basin,222,TRUE,Durg,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Gariyaband,Mahanadi Basin,222,TRUE,Gariyaband,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Janjgirchampa,Mahanadi Basin,222,TRUE,JanjgirChampa,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Jashpur,Mahanadi Basin,222,TRUE,Jashpur,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Kabeerdham,Mahanadi Basin,222,TRUE,Kabeerdham,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Kondagaon,Southern Chhattisgarh,223,TRUE,Kondagaon,Chhattisgarh - Southern Chhattisgarh
Chhattisgarh,Korba,Mahanadi Basin,222,TRUE,Korba,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Koriya,Northern Chhattisgarh,221,TRUE,Koriya,Chhattisgarh - Northern Chhattisgarh
Chhattisgarh,Mahasamund,Mahanadi Basin,222,TRUE,Mahasamund,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Mungeli,Mahanadi Basin,222,TRUE,Mungeli,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Narayanpur,Southern Chhattisgarh,223,TRUE,Narayanpur,Chhattisgarh - Southern Chhattisgarh
Chhattisgarh,Raigarh,Mahanadi Basin,222,TRUE,Raigarh,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Raipur,Mahanadi Basin,222,TRUE,Raipur,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Rajnandgaon,Mahanadi Basin,222,TRUE,Rajnandgaon,Chhattisgarh - Mahanadi Basin
Chhattisgarh,Sukama,Southern Chhattisgarh,223,TRUE,Sukama,Chhattisgarh - Southern Chhattisgarh
Chhattisgarh,Surajpur,Northern Chhattisgarh,221,TRUE,Surajpur,Chhattisgarh - Northern Chhattisgarh
Chhattisgarh,Surguja,Northern Chhattisgarh,221,TRUE,Surguja,Chhattisgarh - Northern Chhattisgarh
Chhattisgarh,Uttarbastarkanker,Southern Chhattisgarh,223,TRUE,Uttar Bastar Kanker,Chhattisgarh - Southern Chhattisgarh
Dadra & Nagar Haveli & Daman & Diu,Dadra&Nagarhaveli,Dadra & Nagar Haveli,261,TRUE,Dadra  & Nagar Haveli,Dadra & Nagar Haveli & Daman & Diu - Dadra & Nagar Haveli
Dadra & Nagar Haveli & Daman & Diu,Daman,Daman & Diu,251,TRUE,Daman,Dadra & Nagar Haveli & Daman & Diu - Daman & Diu
Dadra & Nagar Haveli & Daman & Diu,Diu,Daman & Diu,251,TRUE,Diu,Dadra & Nagar Haveli & Daman & Diu - Daman & Diu
Goa,Northgoa,Goa,301,TRUE,North Goa,Goa - Goa
Goa,Southgoa,Goa,301,TRUE,South Goa,Goa - Goa
Gujarat,Ahmadabad,Plains Northern,242,TRUE,Ahmadabad,Gujarat - Plains Northern
Gujarat,Amreli,Saurashtra,245,TRUE,Amreli,Gujarat - Saurashtra
Gujarat,Anand,Plains Northern,242,TRUE,Anand,Gujarat - Plains Northern
Gujarat,Banaskantha,Dry areas,243,TRUE,Banas Kantha,Gujarat - Dry areas
Gujarat,Bharuch,South Eastern,241,TRUE,Bharuch,Gujarat - South Eastern
Gujarat,Bhavnagar,Saurashtra,245,TRUE,Bhavnagar,Gujarat - Saurashtra
Gujarat,Dohad,South Eastern,241,TRUE,Dohad,Gujarat - South Eastern
Gujarat,Gandhinagar,Plains Northern,242,TRUE,Gandhinagar,Gujarat - Plains Northern
Gujarat,Jamnagar,Saurashtra,245,TRUE,Jamnagar,Gujarat - Saurashtra
Gujarat,Junagadh,Saurashtra,245,TRUE,Junagadh,Gujarat - Saurashtra
Gujarat,Kachchh,Kachchh,244,TRUE,Kachchh,Gujarat - Kachchh
Gujarat,Kheda,Plains Northern,242,TRUE,Kheda,Gujarat - Plains Northern
Gujarat,Mahesana,Plains Northern,242,TRUE,Mahesana,Gujarat - Plains Northern
Gujarat,Narmada,South Eastern,241,TRUE,Narmada,Gujarat - South Eastern
Gujarat,Navsari,South Eastern,241,TRUE,Navsari,Gujarat - South Eastern
Gujarat,Panchmahals,South Eastern,241,TRUE,Panch Mahals,Gujarat - South Eastern
Gujarat,Patan,Dry areas,243,TRUE,Patan,Gujarat - Dry areas
Gujarat,Porbandar,Saurashtra,245,TRUE,Porbandar,Gujarat - Saurashtra
Gujarat,Rajkot,Saurashtra,245,TRUE,Rajkot,Gujarat - Saurashtra
Gujarat,Sabarkantha,Plains Northern,242,TRUE,Sabar Kantha,Gujarat - Plains Northern
Gujarat,Surat,South Eastern,241,TRUE,Surat,Gujarat - South Eastern
Gujarat,Surendranagar,Saurashtra,245,TRUE,Surendranagar,Gujarat - Saurashtra
Gujarat,Tapi,South Eastern,241,TRUE,Tapi,Gujarat - South Eastern
Gujarat,Thedangs,South Eastern,241,TRUE,The Dangs,Gujarat - South Eastern
Gujarat,Vadodara,South Eastern,241,TRUE,Vadodara,Gujarat - South Eastern
Gujarat,Valsad,South Eastern,241,TRUE,Valsad,Gujarat - South Eastern
Haryana,Ambala,Eastern,61,TRUE,Ambala,Haryana - Eastern
Haryana,Bhiwani,Western,62,TRUE,Bhiwani,Haryana - Western
Haryana,Faridabad,Eastern,61,TRUE,Faridabad,Haryana - Eastern
Haryana,Fatehabad,Western,62,TRUE,Fatehabad,Haryana - Western
Haryana,Gurgaon,Eastern,61,TRUE,Gurgaon,Haryana - Eastern
Haryana,Hisar,Western,62,TRUE,Hisar,Haryana - Western
Haryana,Jhajjar,Eastern,61,TRUE,Jhajjar,Haryana - Eastern
Haryana,Jind,Western,62,TRUE,Jind,Haryana - Western
Haryana,Kaithal,Eastern,61,TRUE,Kaithal,Haryana - Eastern
Haryana,Karnal,Eastern,61,TRUE,Karnal,Haryana - Eastern
Haryana,Kurukshetra,Eastern,61,TRUE,Kurukshetra,Haryana - Eastern
Haryana,Mahendragarh,Western,62,TRUE,Mahendragarh,Haryana - Western
Haryana,Mewat,Eastern,61,TRUE,Mewat,Haryana - Eastern
Haryana,Palwal,Eastern,61,TRUE,Palwal,Haryana - Eastern
Haryana,Panchkula,Eastern,61,TRUE,Panchkula,Haryana - Eastern
Haryana,Panipat,Eastern,61,TRUE,Panipat,Haryana - Eastern
Haryana,Rewari,Western,62,TRUE,Rewari,Haryana - Western
Haryana,Rohtak,Eastern,61,TRUE,Rohtak,Haryana - Eastern
Haryana,Sirsa,Western,62,TRUE,Sirsa,Haryana - Western
Haryana,Sonipat,Eastern,61,TRUE,Sonipat,Haryana - Eastern
Haryana,Yamunanagar,Eastern,61,TRUE,Yamunanagar,Haryana - Eastern
Himachal Pradesh,Bilaspur,Trans Himalayan & Southern,22,TRUE,Bilaspur,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Chamba,Trans Himalayan & Southern,22,TRUE,Chamba,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Hamirpur,Central,21,TRUE,Hamirpur,Himachal Pradesh - Central
Himachal Pradesh,Kangra,Central,21,TRUE,Kangra,Himachal Pradesh - Central
Himachal Pradesh,Kinnaur,Trans Himalayan & Southern,22,TRUE,Kinnaur,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Kullu,Central,21,TRUE,Kullu,Himachal Pradesh - Central
Himachal Pradesh,Lahul&Spiti,Trans Himalayan & Southern,22,TRUE,Lahul & Spiti,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Mandi,Central,21,TRUE,Mandi,Himachal Pradesh - Central
Himachal Pradesh,Shimla,Trans Himalayan & Southern,22,TRUE,Shimla,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Sirmaur,Trans Himalayan & Southern,22,TRUE,Sirmaur,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Solan,Trans Himalayan & Southern,22,TRUE,Solan,Himachal Pradesh - Trans Himalayan & Southern
Himachal Pradesh,Una,Central,21,TRUE,Una,Himachal Pradesh - Central
Jammu & Kashmir,Anantnag,Jhelam Valley,13,TRUE,Anantnag,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Badgam,Jhelam Valley,13,TRUE,Badgam,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Bandipore,Jhelam Valley,13,TRUE,Bandipore,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Baramula,Jhelam Valley,13,TRUE,Baramula,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Doda,Outer Hills,12,TRUE,Doda,Jammu & Kashmir - Outer Hills
Jammu & Kashmir,Ganderbal,Jhelam Valley,13,TRUE,Ganderbal,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Jammu,Mountainous,11,TRUE,Jammu,Jammu & Kashmir - Mountainous
Jammu & Kashmir,Kargil,Ladakh,14,TRUE,Kargil,Jammu & Kashmir - Ladakh
Jammu & Kashmir,Kathua,Mountainous,11,TRUE,Kathua,Jammu & Kashmir - Mountainous
Jammu & Kashmir,Kishtwar,Outer Hills,12,TRUE,Kishtwar,Jammu & Kashmir - Outer Hills
Jammu & Kashmir,Kulgam,Jhelam Valley,13,TRUE,Kulgam,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Kupwara,Jhelam Valley,13,TRUE,Kupwara,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Leh,Ladakh,14,TRUE,Leh,Jammu & Kashmir - Ladakh
Jammu & Kashmir,Pulwama,Jhelam Valley,13,TRUE,Pulwama,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Punch,Outer Hills,12,TRUE,Punch,Jammu & Kashmir - Outer Hills
Jammu & Kashmir,Rajouri,Outer Hills,12,TRUE,Rajouri,Jammu & Kashmir - Outer Hills
Jammu & Kashmir,Ramban,Outer Hills,12,TRUE,Ramban,Jammu & Kashmir - Outer Hills
Jammu & Kashmir,Reasi,Outer Hills,12,TRUE,Reasi,Jammu & Kashmir - Outer Hills
Jammu & Kashmir,Samba,Mountainous,11,TRUE,Samba,Jammu & Kashmir - Mountainous
Jammu & Kashmir,Shupiyan,Jhelam Valley,13,TRUE,Shupiyan,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Srinagar,Jhelam Valley,13,TRUE,Srinagar,Jammu & Kashmir - Jhelam Valley
Jammu & Kashmir,Udhampur,Outer Hills,12,TRUE,Udhampur,Jammu & Kashmir - Outer Hills
Jharkhand,Bokaro,Hazaribagh Plateau,202,TRUE,Bokaro,Jharkhand - Hazaribagh Plateau
Jharkhand,Chatra,Hazaribagh Plateau,202,TRUE,Chatra,Jharkhand - Hazaribagh Plateau
Jharkhand,Deoghar,Hazaribagh Plateau,202,TRUE,Deoghar,Jharkhand - Hazaribagh Plateau
Jharkhand,Dhanbad,Hazaribagh Plateau,202,TRUE,Dhanbad,Jharkhand - Hazaribagh Plateau
Jharkhand,Dumka,Hazaribagh Plateau,202,TRUE,Dumka,Jharkhand - Hazaribagh Plateau
