state_name,district_name,nss_region,nss_region_code,NSSO,nsso_district_name,state_nsso_region
Jharkhand,Garhwa,Ranchi Plateau,201,TRUE,Garhwa,Jharkhand - Ranchi Plateau
Jharkhand,Giridih,Hazaribagh Plateau,202,TRUE,Giridih,Jharkhand - Hazaribagh Plateau
Jharkhand,Godda,Hazaribagh Plateau,202,TRUE,Godda,Jharkhand - Hazaribagh Plateau
Jharkhand,Gumla,Ranchi Plateau,201,TRUE,Gumla,Jharkhand - Ranchi Plateau
Jharkhand,Hazaribagh,Hazaribagh Plateau,202,TRUE,Hazaribagh,Jharkhand - Hazaribagh Plateau
Jharkhand,Jamtara,Hazaribagh Plateau,202,TRUE,Jamtara,Jharkhand - Hazaribagh Plateau
Jharkhand,Khunti,Ranchi Plateau,201,TRUE,Khunti,Jharkhand - Ranchi Plateau
Jharkhand,Kodarma,Hazaribagh Plateau,202,TRUE,Kodarma,Jharkhand - Hazaribagh Plateau
Jharkhand,Latehar,Ranchi Plateau,201,TRUE,Latehar,Jharkhand - Ranchi Plateau
Jharkhand,Lohardaga,Ranchi Plateau,201,TRUE,Lohardaga,Jharkhand - Ranchi Plateau
Jharkhand,Pakur,Hazaribagh Plateau,202,TRUE,Pakur,Jharkhand - Hazaribagh Plateau
Jharkhand,Palamu,Ranchi Plateau,201,TRUE,Palamu,Jharkhand - Ranchi Plateau
Jharkhand,Pashchimisinghbhum,Ranchi Plateau,201,TRUE,Pashchimi Singhbhum,Jharkhand - Ranchi Plateau
Jharkhand,Purbisinghbhum,Ranchi Plateau,201,TRUE,Purbi Singhbhum,Jharkhand - Ranchi Plateau
Jharkhand,Ramgarh,Hazaribagh Plateau,202,TRUE,Ramgarh,Jharkhand - Hazaribagh Plateau
Jharkhand,Ranchi,Ranchi Plateau,201,TRUE,Ranchi,Jharkhand - Ranchi Plateau
Jharkhand,Sahibganj,Hazaribagh Plateau,202,TRUE,Sahibganj,Jharkhand - Hazaribagh Plateau
Jharkhand,Saraikelakharsawan,Ranchi Plateau,201,TRUE,SaraikelaKharsawan,Jharkhand - Ranchi Plateau
Jharkhand,Simdega,Ranchi Plateau,201,TRUE,Simdega,Jharkhand - Ranchi Plateau
Karnataka,Bagalkot,Inland Northern,294,TRUE,Bagalkot,Karnataka - Inland Northern
Karnataka,Bangalore,Inland Southern,293,TRUE,Bangalore,Karnataka - Inland Southern
Karnataka,Bangalorerural,Inland Southern,293,TRUE,Bangalore Rural,Karnataka - Inland Southern
Karnataka,Belgaum,Inland Northern,294,TRUE,Belgaum,Karnataka - Inland Northern
Karnataka,Bellary,Inland Northern,294,TRUE,Bellary,Karnataka - Inland Northern
Karnataka,Bidar,Inland Northern,294,TRUE,Bidar,Karnataka - Inland Northern
Karnataka,Bijapur,Inland Northern,294,TRUE,Bijapur,Karnataka - Inland Northern
Karnataka,Chamarajanagar,Inland Southern,293,TRUE,Chamarajanagar,Karnataka - Inland Southern
Karnataka,Chikkaballapura,Inland Southern,293,TRUE,Chikkaballapura,Karnataka - Inland Southern
Karnataka,Chikmagalur,Inland Eastern,292,TRUE,Chikmagalur,Karnataka - Inland Eastern
Karnataka,Chitradurga,Inland Northern,294,TRUE,Chitradurga,Karnataka - Inland Northern
Karnataka,Dakshinakannada,Coastal & Ghats,291,TRUE,Dakshina Kannada,Karnataka - Coastal & Ghats
Karnataka,Davanagere,Inland Northern,294,TRUE,Davanagere,Karnataka - Inland Northern
Karnataka,Dharwad,Inland Northern,294,TRUE,Dharwad,Karnataka - Inland Northern
Karnataka,Gadag,Inland Northern,294,TRUE,Gadag,Karnataka - Inland Northern
Karnataka,Gulbarga,Inland Northern,294,TRUE,Gulbarga,Karnataka - Inland Northern
Karnataka,Hassan,Inland Eastern,292,TRUE,Hassan,Karnataka - Inland Eastern
Karnataka,Haveri,Inland Northern,294,TRUE,Haveri,Karnataka - Inland Northern
Karnataka,Kodagu,Inland Eastern,292,TRUE,Kodagu,Karnataka - Inland Eastern
Karnataka,Kolar,Inland Southern,293,TRUE,Kolar,Karnataka - Inland Southern
Karnataka,Koppal,Inland Northern,294,TRUE,Koppal,Karnataka - Inland Northern
Karnataka,Mandya,Inland Southern,293,TRUE,Mandya,Karnataka - Inland Southern
Karnataka,Mysore,Inland Southern,293,TRUE,Mysore,Karnataka - Inland Southern
Karnataka,Raichur,Inland Northern,294,TRUE,Raichur,Karnataka - Inland Northern
Karnataka,Ramanagara,Inland Southern,293,TRUE,Ramanagara,Karnataka - Inland Southern
Karnataka,Shimoga,Inland Eastern,292,TRUE,Shimoga,Karnataka - Inland Eastern
Karnataka,Tumkur,Inland Southern,293,TRUE,Tumkur,Karnataka - Inland Southern
Karnataka,Udupi,Coastal & Ghats,291,TRUE,Udupi,Karnataka - Coastal & Ghats
Karnataka,Uttarakannada,Coastal & Ghats,291,TRUE,Uttara Kannada,Karnataka - Coastal & Ghats
Karnataka,Yadgir,Inland Northern,294,TRUE,Yadgir,Karnataka - Inland Northern
Kerala,Alappuzha,Southern,322,TRUE,Alappuzha,Kerala - Southern
Kerala,Ernakulam,Southern,322,TRUE,Ernakulam,Kerala - Southern
Kerala,Idukki,Southern,322,TRUE,Idukki,Kerala - Southern
Kerala,Kannur,Northern,321,TRUE,Kannur,Kerala - Northern
Kerala,Kasaragod,Northern,321,TRUE,Kasaragod,Kerala - Northern
Kerala,Kollam,Southern,322,TRUE,Kollam,Kerala - Southern
Kerala,Kottayam,Southern,322,TRUE,Kottayam,Kerala - Southern
Kerala,Kozhikode,Northern,321,TRUE,Kozhikode,Kerala - Northern
Kerala,Malappuram,Northern,321,TRUE,Malappuram,Kerala - Northern
Kerala,Palakkad,Northern,321,TRUE,Palakkad,Kerala - Northern
Kerala,Pathanamthitta,Southern,322,TRUE,Pathanamthitta,Kerala - Southern
Kerala,Thiruvananthapuram,Southern,322,TRUE,Thiruvananthapuram,Kerala - Southern
Kerala,Thrissur,Southern,322,TRUE,Thrissur,Kerala - Southern
Kerala,Wayanad,Northern,321,TRUE,Wayanad,Kerala - Northern
Lakshadweep,Lakshadweep,Lakshadweep,311,TRUE,Lakshadweep,Lakshadweep - Lakshadweep
Madhya Pradesh,Alirajpur,Malwa,233,TRUE,Alirajpur,Madhya Pradesh - Malwa
Madhya Pradesh,Anuppur,Vindhya,231,TRUE,Anuppur,Madhya Pradesh - Vindhya
Madhya Pradesh,Ashoknagar,Northern,236,TRUE,Ashoknagar,Madhya Pradesh - Northern
Madhya Pradesh,Balaghat,South,234,TRUE,Balaghat,Madhya Pradesh - South
Madhya Pradesh,Barwani,South Western,235,TRUE,Barwani,Madhya Pradesh - South Western
Madhya Pradesh,Betul,South Western,235,TRUE,Betul,Madhya Pradesh - South Western
Madhya Pradesh,Bhind,Northern,236,TRUE,Bhind,Madhya Pradesh - Northern
Madhya Pradesh,Bhopal,Central,232,TRUE,Bhopal,Madhya Pradesh - Central
Madhya Pradesh,Burhanpur,South Western,235,TRUE,Burhanpur,Madhya Pradesh - South Western
Madhya Pradesh,Chhatarpur,Vindhya,231,TRUE,Chhatarpur,Madhya Pradesh - Vindhya
Madhya Pradesh,Chhindwara,South,234,TRUE,Chhindwara,Madhya Pradesh - South
Madhya Pradesh,Damoh,Central,232,TRUE,Damoh,Madhya Pradesh - Central
Madhya Pradesh,Datia,Northern,236,TRUE,Datia,Madhya Pradesh - Northern
Madhya Pradesh,Dewas,Malwa,233,TRUE,Dewas,Madhya Pradesh - Malwa
Madhya Pradesh,Dhar,Malwa,233,TRUE,Dhar,Madhya Pradesh - Malwa
Madhya Pradesh,Dindori,South,234,TRUE,Dindori,Madhya Pradesh - South
Madhya Pradesh,Guna,Northern,236,TRUE,Guna,Madhya Pradesh - Northern
Madhya Pradesh,Gwalior,Northern,236,TRUE,Gwalior,Madhya Pradesh - Northern
Madhya Pradesh,Harda,South Western,235,TRUE,Harda,Madhya Pradesh - South Western
Madhya Pradesh,Hoshangabad,South Western,235,TRUE,Hoshangabad,Madhya Pradesh - South Western
Madhya Pradesh,Indore,Malwa,233,TRUE,Indore,Madhya Pradesh - Malwa
Madhya Pradesh,Jabalpur,South,234,TRUE,Jabalpur,Madhya Pradesh - South
Madhya Pradesh,Jhabua,Malwa,233,TRUE,Jhabua,Madhya Pradesh - Malwa
Madhya Pradesh,Katni,South,234,TRUE,Katni,Madhya Pradesh - South
Madhya Pradesh,Khandwa(Eastnimar),South Western,235,TRUE,Khandwa (East Nimar),Madhya Pradesh - South Western
Madhya Pradesh,Khargone(Westnimar),South Western,235,TRUE,Khargone (West Nimar),Madhya Pradesh - South Western
Madhya Pradesh,Mandla,South,234,TRUE,Mandla,Madhya Pradesh - South
Madhya Pradesh,Mandsaur,Malwa,233,TRUE,Mandsaur,Madhya Pradesh - Malwa
Madhya Pradesh,Morena,Northern,236,TRUE,Morena,Madhya Pradesh - Northern
Madhya Pradesh,Narsimhapur,South,234,TRUE,Narsimhapur,Madhya Pradesh - South
Madhya Pradesh,Neemuch,Malwa,233,TRUE,Neemuch,Madhya Pradesh - Malwa
Madhya Pradesh,Panna,Vindhya,231,TRUE,Panna,Madhya Pradesh - Vindhya
Madhya Pradesh,Raisen,Central,232,TRUE,Raisen,Madhya Pradesh - Central
Madhya Pradesh,Rajgarh,Malwa,233,TRUE,Rajgarh,Madhya Pradesh - Malwa
Madhya Pradesh,Ratlam,Malwa,233,TRUE,Ratlam,Madhya Pradesh - Malwa
Madhya Pradesh,Rewa,Vindhya,231,TRUE,Rewa,Madhya Pradesh - Vindhya
Madhya Pradesh,Sagar,Central,232,TRUE,Sagar,Madhya Pradesh - Central
Madhya Pradesh,Satna,Vindhya,231,TRUE,Satna,Madhya Pradesh - Vindhya
Madhya Pradesh,Sehore,Central,232,TRUE,Sehore,Madhya Pradesh - Central
Madhya Pradesh,Seoni,South,234,TRUE,Seoni,Madhya Pradesh - South
Madhya Pradesh,Shahdol,Vindhya,231,TRUE,Shahdol,Madhya Pradesh - Vindhya
Madhya Pradesh,Shajapur,Malwa,233,TRUE,Shajapur,Madhya Pradesh - Malwa
Madhya Pradesh,Sheopur,Northern,236,TRUE,Sheopur,Madhya Pradesh - Northern
Madhya Pradesh,Shivpuri,Northern,236,TRUE,Shivpuri,Madhya Pradesh - Northern
Madhya Pradesh,Sidhi,Vindhya,231,TRUE,Sidhi,Madhya Pradesh - Vindhya
Madhya Pradesh,Singrauli,Vindhya,231,TRUE,Singrauli,Madhya Pradesh - Vindhya
Madhya Pradesh,Tikamgarh,Vindhya,231,TRUE,Tikamgarh,Madhya Pradesh - Vindhya
Madhya Pradesh,Ujjain,Malwa,233,TRUE,Ujjain,Madhya Pradesh - Malwa
Madhya Pradesh,Umaria,Vindhya,231,TRUE,Umaria,Madhya Pradesh - Vindhya
Madhya Pradesh,Vidisha,Central,232,TRUE,Vidisha,Madhya Pradesh - Central
Maharashtra,Ahmadnagar,Inland Western,272,TRUE,Ahmadnagar,Maharashtra - Inland Western
Maharashtra,Akola,Inland Eastern,275,TRUE,Akola,Maharashtra - Inland Eastern
Maharashtra,Amravati,Inland Eastern,275,TRUE,Amravati,Maharashtra - Inland Eastern
Maharashtra,Aurangabad,Inland Central,274,TRUE,Aurangabad,Maharashtra - Inland Central
Maharashtra,Bhandara,Eastern,276,TRUE,Bhandara,Maharashtra - Eastern
Maharashtra,Bid,Inland Central,274,TRUE,Bid,Maharashtra - Inland Central
Maharashtra,Buldana,Inland Eastern,275,TRUE,Buldana,Maharashtra - Inland Eastern
Maharashtra,Chandrapur,Eastern,276,TRUE,Chandrapur,Maharashtra - Eastern
Maharashtra,Dhule,Inland Northern,273,TRUE,Dhule,Maharashtra - Inland Northern
Maharashtra,Gadchiroli,Eastern,276,TRUE,Gadchiroli,Maharashtra - Eastern
Maharashtra,Gondiya,Eastern,276,TRUE,Gondiya,Maharashtra - Eastern
Maharashtra,Hingoli,Inland Central,274,TRUE,Hingoli,Maharashtra - Inland Central
Maharashtra,Jalgaon,Inland Northern,273,TRUE,Jalgaon,Maharashtra - Inland Northern
Maharashtra,Jalna,Inland Central,274,TRUE,Jalna,Maharashtra - Inland Central
Maharashtra,Kolhapur,Inland Western,272,TRUE,Kolhapur,Maharashtra - Inland Western
Maharashtra,Latur,Inland Central,274,TRUE,Latur,Maharashtra - Inland Central
Maharashtra,Mumbai,Coastal,271,TRUE,Mumbai,Maharashtra - Coastal
Maharashtra,Mumbaisuburban,Coastal,271,TRUE,Mumbai Suburban,Maharashtra - Coastal
Maharashtra,Nagpur,Inland Eastern,275,TRUE,Nagpur,Maharashtra - Inland Eastern
Maharashtra,Nanded,Inland Central,274,TRUE,Nanded,Maharashtra - Inland Central
Maharashtra,Nandurbar,Inland Northern,273,TRUE,Nandurbar,Maharashtra - Inland Northern
Maharashtra,Nashik,Inland Northern,273,TRUE,Nashik,Maharashtra - Inland Northern
Maharashtra,Osmanabad,Inland Central,274,TRUE,Osmanabad,Maharashtra - Inland Central
Maharashtra,Parbhani,Inland Central,274,TRUE,Parbhani,Maharashtra - Inland Central
Maharashtra,Pune,Inland Western,272,TRUE,Pune,Maharashtra - Inland Western
Maharashtra,Raigarh,Coastal,271,TRUE,Raigarh,Maharashtra - Coastal
Maharashtra,Ratnagiri,Coastal,271,TRUE,Ratnagiri,Maharashtra - Coastal
Maharashtra,Sangli,Inland Western,272,TRUE,Sangli,Maharashtra - Inland Western
Maharashtra,Satara,Inland Western,272,TRUE,Satara,Maharashtra - Inland Western
Maharashtra,Sindhudurg,Coastal,271,TRUE,Sindhudurg,Maharashtra - Coastal
Maharashtra,Solapur,Inland Western,272,TRUE,Solapur,Maharashtra - Inland Western
Maharashtra,Thane,Coastal,271,TRUE,Thane,Maharashtra - Coastal
Maharashtra,Wardha,Inland Eastern,275,TRUE,Wardha,Maharashtra - Inland Eastern
Maharashtra,Washim,Inland Eastern,275,TRUE,Washim,Maharashtra - Inland Eastern
Maharashtra,Yavatmal,Inland Eastern,275,TRUE,Yavatmal,Maharashtra - Inland Eastern
Manipur,Bishnupur,Plains,141,TRUE,Bishnupur,Manipur - Plains
Manipur,Chandel,Hills,142,TRUE,Chandel,Manipur - Hills
Manipur,Churachandpur,Hills,142,TRUE,Churachandpur,Manipur - Hills
Manipur,Imphaleast,Plains,141,TRUE,Imphal East,Manipur - Plains
Manipur,Imphalwest,Plains,141,TRUE,Imphal West,Manipur - Plains
Manipur,Senapati,Hills,142,TRUE,Senapati,Manipur - Hills
Manipur,Tamenglong,Hills,142,TRUE,Tamenglong,Manipur - Hills
Manipur,Thoubal,Plains,141,TRUE,Thoubal,Manipur - Plains
Manipur,Ukhrul,Hills,142,TRUE,Ukhrul,Manipur - Hills
Meghalaya,Eastgarohills,Meghalaya,171,TRUE,East Garo Hills,Meghalaya - Meghalaya
Meghalaya,Eastkhasihills,Meghalaya,171,TRUE,East Khasi Hills,Meghalaya - Meghalaya
Meghalaya,Jaintiahills,Meghalaya,171,TRUE,Jaintia Hills,Meghalaya - Meghalaya
Meghalaya,Ribhoi,Meghalaya,171,TRUE,Ribhoi,Meghalaya - Meghalaya
Meghalaya,Southgarohills,Meghalaya,171,TRUE,South Garo Hills,Meghalaya - Meghalaya
Meghalaya,Westgarohills,Meghalaya,171,TRUE,West Garo Hills,Meghalaya - Meghalaya
Meghalaya,Westkhasihills,Meghalaya,171,TRUE,West Khasi Hills,Meghalaya - Meghalaya
Mizoram,Aizwal,Mizoram,151,TRUE,Aizwal,Mizoram - Mizoram
Mizoram,Champhai,Mizoram,151,TRUE,Champhai,Mizoram - Mizoram
Mizoram,Kolasib,Mizoram,151,TRUE,Kolasib,Mizoram - Mizoram
Mizoram,Lawngtlai,Mizoram,151,TRUE,Lawngtlai,Mizoram - Mizoram
Mizoram,Lunglei,Mizoram,151,TRUE,Lunglei,Mizoram - Mizoram
Mizoram,Mamit,Mizoram,151,TRUE,Mamit,Mizoram - Mizoram
Mizoram,Saiha,Mizoram,151,TRUE,Saiha,Mizoram - Mizoram
Mizoram,Serchhip,Mizoram,151,TRUE,Serchhip,Mizoram - Mizoram
Nagaland,Dimapur,Nagaland,131,TRUE,Dimapur,Nagaland - Nagaland
Nagaland,Kiphire,Nagaland,131,TRUE,Kiphire,Nagaland - Nagaland
Nagaland,Kohima,Nagaland,131,TRUE,Kohima,Nagaland - Nagaland
Nagaland,Longleng,Nagaland,131,TRUE,Longleng,Nagaland - Nagaland
Nagaland,Mokokchung,Nagaland,131,TRUE,Mokokchung,Nagaland - Nagaland
Nagaland,Mon,Nagaland,131,TRUE,Mon,Nagaland - Nagaland
Nagaland,Peren,Nagaland,131,TRUE,Peren,Nagaland - Nagaland
Nagaland,Phek,Nagaland,131,TRUE,Phek,Nagaland - Nagaland
Nagaland,Tuensang,Nagaland,131,TRUE,Tuensang,Nagaland - Nagaland
Nagaland,Wokha,Nagaland,131,TRUE,Wokha,Nagaland - Nagaland
Nagaland,Zunheboto,Nagaland,131,TRUE,Zunheboto,Nagaland - Nagaland
Nct Of Delhi,Central,Delhi,71,TRUE,Central,Nct Of Delhi - Delhi
Nct Of Delhi,East,Delhi,71,TRUE,East,Nct Of Delhi - Delhi
Nct Of Delhi,Newdelhi,Delhi,71,TRUE,New Delhi,Nct Of Delhi - Delhi
Nct Of Delhi,North,Delhi,71,TRUE,North,Nct Of Delhi - Delhi
Nct Of Delhi,Northeast,Delhi,71,TRUE,North East,Nct Of Delhi - Delhi
Nct Of Delhi,Northwest,Delhi,71,TRUE,North West,Nct Of Delhi - Delhi
Nct Of Delhi,South,Delhi,71,TRUE,South,Nct Of Delhi - Delhi
Nct Of Delhi,Southwest,Delhi,71,TRUE,South West,Nct Of Delhi - Delhi
Nct Of Delhi,West,Delhi,71,TRUE,West,Nct Of Delhi - Delhi
Odisha,Anugul,Northern,213,TRUE,Anugul,Odisha - Northern
Odisha,Balangir,Southern,212,TRUE,Balangir,Odisha - Southern
Odisha,Baleshwar,Coastal,211,TRUE,Baleshwar,Odisha - Coastal
Odisha,Bargarh,Northern,213,TRUE,Bargarh,Odisha - Northern
Odisha,Baudh,Southern,212,TRUE,Baudh,Odisha - Southern
Odisha,Bhadrak,Coastal,211,TRUE,Bhadrak,Odisha - Coastal
Odisha,Cuttack,Coastal,211,TRUE,Cuttack,Odisha - Coastal
Odisha,Debagarh,Northern,213,TRUE,Debagarh,Odisha - Northern
Odisha,Dhenkanal,Northern,213,TRUE,Dhenkanal,Odisha - Northern
Odisha,Gajapati,Southern,212,TRUE,Gajapati,Odisha - Southern
Odisha,Ganjam,Southern,212,TRUE,Ganjam,Odisha - Southern
Odisha,Jagatsinghapur,Coastal,211,TRUE,Jagatsinghapur,Odisha - Coastal
Odisha,Jajapur,Coastal,211,TRUE,Jajapur,Odisha - Coastal
Odisha,Jharsuguda,Northern,213,TRUE,Jharsuguda,Odisha - Northern
Odisha,Kalahandi,Southern,212,TRUE,Kalahandi,Odisha - Southern
Odisha,Kandhamal,Southern,212,TRUE,Kandhamal,Odisha - Southern
Odisha,Kendrapara,Coastal,211,TRUE,Kendrapara,Odisha - Coastal
Odisha,Kendujhar,Northern,213,TRUE,Kendujhar,Odisha - Northern
Odisha,Khordha,Coastal,211,TRUE,Khordha,Odisha - Coastal
Odisha,Koraput,Southern,212,TRUE,Koraput,Odisha - Southern
Odisha,Malkangiri,Southern,212,TRUE,Malkangiri,Odisha - Southern
Odisha,Mayurbhanj,Northern,213,TRUE,Mayurbhanj,Odisha - Northern
Odisha,Nabarangapur,Southern,212,TRUE,Nabarangapur,Odisha - Southern
Odisha,Nayagarh,Coastal,211,TRUE,Nayagarh,Odisha - Coastal
Odisha,Nuapada,Southern,212,TRUE,Nuapada,Odisha - Southern
Odisha,Puri,Coastal,211,TRUE,Puri,Odisha - Coastal
Odisha,Rayagada,Southern,212,TRUE,Rayagada,Odisha - Southern
Odisha,Sambalpur,Northern,213,TRUE,Sambalpur,Odisha - Northern
Odisha,Subarnapur,Southern,212,TRUE,Subarnapur,Odisha - Southern
Odisha,Sundargarh,Northern,213,TRUE,Sundargarh,Odisha - Northern
Puducherry,Karaikal,Puducherry,341,TRUE,Karaikal,Puducherry - Puducherry
Puducherry,Mahe,Puducherry,341,TRUE,Mahe,Puducherry - Puducherry
Puducherry,Puducherry,Puducherry,341,TRUE,Puducherry,Puducherry - Puducherry
Puducherry,Yanam,Puducherry,341,TRUE,Yanam,Puducherry - Puducherry
Punjab,Amritsar,Northern,31,TRUE,Amritsar,Punjab - Northern
Punjab,Barnala,Southern,32,TRUE,Barnala,Punjab - Southern
Punjab,Bhatinda,Southern,32,TRUE,Bhatinda,Punjab - Southern
Punjab,Faridkot,Southern,32,TRUE,Faridkot,Punjab - Southern
Punjab,Fatehgarhsahib,Southern,32,TRUE,Fatehgarh Sahib,Punjab - Southern
Punjab,Fazilka,Southern,32,TRUE,Fazilka,Punjab - Southern
Punjab,Firozpur,Southern,32,TRUE,Firozpur,Punjab - Southern
Punjab,Gurdaspur,Northern,31,TRUE,Gurdaspur,Punjab - Northern
Punjab,Hoshiarpur,Northern,31,TRUE,Hoshiarpur,Punjab - Northern
Punjab,Jalandhar,Northern,31,TRUE,Jalandhar,Punjab - Northern
Punjab,Kapurthala,Northern,31,TRUE,Kapurthala,Punjab - Northern
Punjab,Ludhiana,Southern,32,TRUE,Ludhiana,Punjab - Southern
Punjab,Mansa,Southern,32,TRUE,Mansa,Punjab - Southern
Punjab,Moga,Southern,32,TRUE,Moga,Punjab - Southern
Punjab,Muktsar,Southern,32,TRUE,Muktsar,Punjab - Southern
Punjab,Pathankot,Northern,31,TRUE,Pathankot,Punjab - Northern
