"state_name","district_name","area_sq_km","perimeter_km","bbox_xmin","bbox_ymin","bbox_xmax","bbox_ymax","centroid_lon","centroid_lat","num_vertices","compactness"
"Ajmer","Ajmer",7875.49520817387,638.294206195674,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.7230311094492,26.1880927102263,94,0.242910300309272
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",1350.67397933113,161.729076377062,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.7492796727001,12.6835287192905,20,0.648909578277789
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",1137.41397886064,193.787683533985,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.8180777940885,13.3480655974591,45,0.380606396460534
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",93.882864755535,42.3513976249908,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.6050171634629,12.9814108515569,12,0.65774976779975
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",217.226694540602,63.8041396175407,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.7418737967468,12.2903740912424,11,0.670541010182222
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",1089.86283440265,237.844003982127,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.6172464796625,11.9172810977445,31,0.242101395147546
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",145.483445891266,47.8143486410217,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.9307261892389,12.066147707806,9,0.799662914257294
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",97.6420678512144,43.1285993180885,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.6012459246573,11.4816819757068,8,0.659653885091582
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",35.8634490846953,24.0936126329641,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.6526315716927,11.3591512837478,6,0.776350918610173
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",46.8266646543655,27.5019072468164,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.1834250278547,11.6489331000312,6,0.777996177402646
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",761.549012444761,116.518298654115,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.4269327898881,10.7203429446406,18,0.704886923616052
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",183.62789941544,53.6119691057907,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.4092986400437,7.98293216285176,9,0.802832625291256
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",143.406531081816,66.3420629239101,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.5365540886412,8.09747132452818,19,0.409449976798933
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",130.670104567839,46.0231758935309,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.7571113015932,9.20953939608185,17,0.775234217966449
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",68.7306031777025,40.1162263027423,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.152319848601,8.3310500096351,13,0.536685515237986
"Andaman and Nicobar Islands","Andaman and Nicobar Islands",42.5623611662672,26.4067852778693,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.6019825796458,8.54930252700649,15,0.767016150236791
"Assam","Abor Hills",18204.225017351,656.762989939034,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,94.8539794932648,28.4923071669652,212,0.530352617256144
"Assam","Balipara Frontier Tract",34130.9847375987,919.722892371286,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.2464182025166,27.7554637990639,252,0.507042881308461
"Assam","Cachar",7103.573642854,411.194894670378,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.5565006634997,24.7507493678738,88,0.527948212006219
"Assam","Darrang
",8309.12459410429,515.751356866994,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.5669177382392,26.7578048706348,123,0.392540414563562
"Assam","Garo Hills",8106.07639369183,430.67244558826,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,90.3667897714003,25.6045466796364,109,0.549194758061739
"Assam","Goalpara",10542.248690324,614.26275871942,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,90.2661483180839,26.3376271997722,153,0.35110316888205
"Assam","Kamrup
",10333.5203138463,531.612350442896,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,91.3254865238294,26.361613660825,150,0.45948150796388
"Assam","Lakhimpur
",11264.4452470008,608.901514522996,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,94.934021986399,27.4741345481454,130,0.381790892175751
"Assam","Lushai Hills",19750.9719723712,765.140217983323,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.6762200713299,23.4004226702177,185,0.423951597483208
"Assam","Mishmi Hills",22366.275349779,879.045065467164,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,96.221047544326,28.4045625738319,209,0.363731782141755
"Assam","Naga Hills",5430.83095097361,445.051370937816,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.983881596635,25.6876123259056,83,0.34455286232213
"Assam","Nowgong
",5621.41070806934,492.157254679794,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,92.6711808695316,26.2890855793893,147,0.2916402072276
"Assam","Sibsagar
",9566.93044794475,665.440716530551,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,94.3033959079016,26.7830826155621,147,0.271496189983224
"Assam","Tirap Frontier Tract",6658.35040505945,533.708079168117,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,96.0107367107707,27.2756453367054,94,0.293743967583661
"Assam","Tuensang",10279.7085462847,482.06122785845,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,94.6366605907078,26.3176867894975,107,0.555886670567429
"Assam","United Khasi and Jaintia Hills",13431.7975598134,616.567020672417,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,91.7260471189559,25.5693084046664,146,0.444000459176411
"Assam","United Mikir and North Cachar Hills
",14880.5331302156,794.268036364215,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.0660216863495,25.9120982763997,193,0.296410909436023
"Bhopal","Raisen",8662.56475710136,501.118250667542,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.119166379679,23.1894583422114,67,0.433486840763871
"Bhopal","Sehore",9485.18617798062,609.783498450902,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.2111599150026,23.1009210252784,89,0.320556353100383
"Bihar","Bhagalpur",5767.60777736216,362.709537880388,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.9110586971011,25.0874056179438,60,0.550918848101228
"Bihar","Champaran",8778.05665300331,467.769441853394,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.5876845688847,26.8971648000901,75,0.504132329592412
"Bihar","Darbhanga",8099.78252706482,437.656742033464,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.0210849087537,26.1570704355752,74,0.531393180127795
"Bihar","Dhanbad",3097.37313622575,258.029829430857,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.4054109039197,23.8088502377842,54,0.584606393650895
"Bihar","Gaya",12624.4906491255,595.760379848403,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.8833850185001,24.8465451220199,103,0.446972180509623
"Bihar","Hazaribagh",18524.9326562279,683.848865162747,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.5254051098193,24.1337077261131,151,0.497790083523205
"Bihar","Monghyr",10210.0934764477,563.335699254767,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.2590414653056,25.2290313926559,108,0.404301203846204
"Bihar","Muzaffarpur",7864.06526449669,420.329667570502,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.3636512570517,26.2083221209952,67,0.559341296163089
"Bihar","Palamau",12916.7302900954,567.732747737307,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.0712320808048,24.0144529349492,103,0.503587062013609
"Bihar","Patna",6694.10985265905,430.669236498923,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.190104688599,25.4323442622311,71,0.453539375998529
"Bihar","Purnea",11746.1008552149,509.861988707964,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.6100272526721,26.0148521864962,91,0.567803830881874
"Bihar","Purulia",7534.61977982273,376.731896131452,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.2613795981635,23.23031032773,51,0.667123781372508
"Bihar","Ranchi",17615.3651457094,683.453602483452,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.8231398712602,23.0738472053625,121,0.473896433234941
"Bihar","Saharsa",6221.31258618093,393.756661092576,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.7654005016354,26.0229838280363,56,0.504238566356682
"Bihar","Santal Parganas",13923.6891405924,559.716183179449,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.1827414534467,24.5359522689901,89,0.558506786753538
"Bihar","Saran",6451.27627907077,345.976906330139,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.5003626350029,26.1963951728583,53,0.677269133725119
"Bihar","Shahabad",10476.2900775371,432.350090846276,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.9206211961307,25.1448777284656,50,0.704281482865474
"Bihar","Singhbhum",11952.376363223,595.809843390452,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.707966972939,22.5068240759953,69,0.423105602633052
"Bilaspur","Bilaspur",1135.5368915125,149.809641355677,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.6191372316999,31.3232059034897,38,0.635816191903279
"Bombay","Ahmedabad",8583.03484509763,631.435295804687,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.2904511791262,22.7992205319498,159,0.270516046078015
"Bombay","Ahmednagar",16957.5369170481,900.625436819676,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.7118709056681,19.2552309443445,201,0.262714605361538
"Bombay","Amreli",3664.59037534075,454.426502348667,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,70.7164520328846,21.5373957761845,110,0.223001609368443
"Bombay","Banaskantha",11225.5086594723,593.651207248087,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.0430504140508,24.2234118250585,97,0.400270130323108
"Bombay","Baroda",7361.71415797489,562.719342308415,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.5442305114554,22.2224746149683,128,0.292149486853577
"Bombay","Belgaum",13839.0133986347,696.897254152091,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.8168237882539,16.1677819208019,143,0.358077874635708
"Bombay","Bijapur",16353.3691829742,641.973946979301,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.8592288533252,16.6168199410562,136,0.498634470666373
"Bombay","Broach",7699.93743704072,625.822750882548,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.2028759658912,21.7692118209892,238,0.247055408602615
"Bombay","Dangs",2911.03222453823,214.630956786553,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.6749256746351,20.7344504042964,37,0.794094437511318
"Bombay","Dharwar",13515.7676336593,591.892749682439,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.4481658420089,15.2574569273658,143,0.484802153558061
"Bombay","East Khandesh",10940.5141185848,536.741388836616,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.5252748256217,20.9359890444878,83,0.477218667491413
"Bombay","Greater Bombay",368.779793514229,98.7051139439705,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.8953028001982,19.1651116267492,64,0.475661140066518
"Bombay","Kaira",6733.82110552164,422.387737844067,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.9177906927677,22.6808719927934,143,0.47429531492972
"Bombay","Kanara",11241.84622188,556.073917105963,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.6151713588633,14.874281403502,141,0.456859283918128
"Bombay","Kolaba",6553.0982492646,456.872054186438,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.2744873085777,18.5884222085269,167,0.394518483601068
"Bombay","Kolhapur",6857.4203386851,488.925456263456,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.1822180009712,16.6455556269557,99,0.360483454132559
"Bombay","Mehsana",9480.3989026365,617.970708938406,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.2242257341097,23.6256056021487,99,0.311961280473902
"Bombay","Nasik",14190.6907878031,588.484208027932,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.1458888158694,20.2780550219841,125,0.514924759589136
"Bombay","Panch Mahals",8737.38953796879,419.092306461786,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.8500649542714,22.8454458999903,92,0.625132654969569
"Bombay","Poona",15530.383288845,680.475777897163,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.1167582016944,18.630091542463,168,0.421470028668247
"Bombay","Ratnagiri",12951.6267295117,712.247586191616,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.6079590604403,16.9230434914295,223,0.320827961059729
"Bombay","Sabarkantha",7445.20021297641,453.020856720134,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.1614922468329,23.6408001107593,60,0.455879277201926
"Bombay","Satara North",9926.10104323177,473.28295847073,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.2200621846085,17.7561803487248,94,0.556861023993662
"Bombay","Satara South",9051.38673544574,653.258990845639,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.8026100993225,17.1748938147298,127,0.266534967791314
"Bombay","Sholapur",14980.6919059283,801.852189796648,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.5349155523282,17.8310263889512,159,0.292787881479071
"Bombay","Surat",12476.7120369697,858.047892147045,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.2540257777127,20.9786485206569,308,0.212954566900439
"Bombay","Thana",9285.23421516409,462.656470862419,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.1787428719967,19.6415996526882,161,0.545111627233405
"Bombay","West Khandesh",12480.5359232316,635.017719997339,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.4578630741957,21.2988190885959,81,0.388929969919343
"Chandernagore","Chandernagore",191.427019829273,57.9634670905104,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.2382034878414,22.9156610532326,10,0.715985772360421
"Coorg","Coorg",4294.59740588922,303.01086334947,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.8000137534403,12.4346265592547,43,0.587781514832349
"Daman","Daman",196.249868200203,63.8487792271325,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.8668562263821,20.417621390444,25,0.60494242318034
"Daman","Daman",580.454501936776,116.643585418971,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.1020999569402,20.2149491667199,25,0.53611298549699
"Delhi","Delhi",1542.2261390193,165.66544738897,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.1300906070707,28.5707270110254,27,0.706145260135871
"Goa","Goa",3759.29042906497,292.831908749456,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.0483347162849,15.4683338654216,105,0.550907831724747
"Himachal Pradesh","Chamba",6209.8323991107,441.283798038948,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.2911889525676,32.6041478759403,93,0.400731773214926
"Himachal Pradesh","Mahasu",12361.1910903777,685.777157916418,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.0105321783865,31.3620748149237,163,0.330296638199779
"Himachal Pradesh","Mandi",4012.55057872536,259.934997945741,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.9396681695488,31.5984297055026,46,0.74627839548597
"Himachal Pradesh","Sirmoor",3133.72458914374,239.152935326598,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.4191570524917,30.59801360443,48,0.688524277182514
"Hyderabad","Adilabad",16276.9789542118,678.598905931977,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.9733536969696,19.2984467121318,70,0.444178318546488
"Hyderabad","Aurangabad",15668.6916070059,607.209248655124,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.5380808286836,19.9980509582247,104,0.534030228968114
"Hyderabad","Bhir",11632.1771215684,618.225977706637,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.92228236684,18.9450139754795,118,0.382451501599547
"Hyderabad","Bidar",12365.3020200814,509.754042568774,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.208526346445,18.1209694164715,87,0.59798905504176
"Hyderabad","Gulbarga",15828.1966282005,655.064232969918,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.9132706181347,17.0790183360787,129,0.463525388129694
"Hyderabad","Hyderabad",4944.97044697152,346.554815324361,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.3651771797808,17.282032595626,60,0.517403889459505
"Hyderabad","Karimnagar",11533.5548607631,626.986491272382,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.2507928792925,18.5373119363048,120,0.368686030119823
"Hyderabad","Mahbubnagar",16800.5078001427,666.840136539803,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.1944163365191,16.5693128587372,100,0.474776056761107
"Hyderabad","Medak",9770.11656542547,549.877315595251,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.2687164000913,17.778867808645,103,0.406048585146664
"Hyderabad","Nalgonda",15623.0727079462,651.343825954661,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.2732675320221,17.1414559437754,100,0.462759897539254
"Hyderabad","Nanded",11079.8777058992,469.08439339865,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.6426209541778,18.9876086161817,61,0.632765602740914
"Hyderabad","Nizamabad",6530.30829402184,365.680314203014,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.2117650983409,18.4870308370214,56,0.613677761851478
"Hyderabad","Osmanabad",8701.00615426255,532.376109027632,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.165181989664,18.233397768832,80,0.385782234522885
"Hyderabad","Parbhani",12854.2202872166,493.00027780599,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.8289246141718,19.4676002550199,66,0.664601434452689
"Hyderabad","Raichur",15327.6617051474,786.83549483621,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.7785615972571,15.9413288620091,116,0.311112803527745
"Hyderabad","Warangal",24431.7809091923,867.886130927014,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.2870741028499,17.7221404766019,121,0.407604990553076
"Jammu and Kashmir","Jammu and Kashmir",228725.789211169,2906.11480570894,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.2261090782914,34.5522628242537,768,0.340329397367539
"Karaikal (P)","Unknown",72.675393583043,34.2218860771969,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.7684195875713,10.9491962022481,10,0.779811030468687
"Kutch","Kutch",19360.3178871702,913.34773663077,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,69.6792213610364,23.3985098426146,208,0.291641977400012
"Madhya Bharat","Bhilsa",5208.91687651075,387.418414780647,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.9029753716573,23.7860181793494,56,0.436110729414765
"Madhya Bharat","Bhind",4250.61025221188,312.746269497431,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.714110921623,26.3863568547268,43,0.54610590596113
"Madhya Bharat","Dewas",7265.10350334184,521.323037827608,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.4616030284026,22.7001228876207,66,0.335921526647642
