"state_name","district_name","area_sq_km","perimeter_km","bbox_xmin","bbox_ymin","bbox_xmax","bbox_ymax","centroid_lon","centroid_lat","num_vertices","compactness"
"Madhya Bharat","Dhar",8145.46169410519,411.492888965933,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.1346355478348,22.4842212065301,80,0.604506396415302
"Madhya Bharat","Gird",5259.9272676908,393.466889638454,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.2202306388391,25.9828627162806,65,0.426946264898518
"Madhya Bharat","Goona",11034.0038173168,607.709297568803,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.4668324348537,24.5454895551949,88,0.375449242321108
"Madhya Bharat","Indore",3721.66324461029,290.277571903581,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.783043714421,22.6994772809749,55,0.55503449371426
"Madhya Bharat","Jhabua",6849.81078152176,462.577610309729,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.5188995483124,22.5294648459238,85,0.402271460577277
"Madhya Bharat","Mandsaur",9393.2611679916,561.659753252188,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.2890938990784,24.3301765584117,88,0.374179208404697
"Madhya Bharat","Morena",11096.0642739294,610.077293231279,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.3644080182731,25.9898924626441,63,0.374635653030283
"Madhya Bharat","Nimar",12988.69425563,545.973955968346,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.480012224929,21.8349418714246,58,0.547559735423545
"Madhya Bharat","Rajgarh",5939.62877629632,336.593142393236,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.7178881877814,23.8241407543073,55,0.658807659060249
"Madhya Bharat","Ratlam",4617.91726313685,385.254204761781,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.098226722455,23.455026245864,70,0.390986026897736
"Madhya Bharat","Shajapur",6137.93690658529,438.529153763562,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.3229941916417,23.5418469712374,88,0.401084004263988
"Madhya Bharat","Shivpuri",10607.2876104331,519.53882445868,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.7990591653513,25.3330389275286,82,0.493830823601077
"Madhya Bharat","Ujjain",5889.60532987439,412.164647093808,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.6614012641947,23.3048287529765,95,0.43566691578447
"Madhya Pradesh","Akola",10669.7890076393,534.594615267761,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.1600644654148,20.491263694593,93,0.469155201286063
"Madhya Pradesh","Amravati",11902.2208552998,673.304954182729,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.6021253098872,21.1803943896601,131,0.329924258019398
"Madhya Pradesh","Balaghat",8844.84966516753,480.290256134274,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.3681794477395,21.8609896859331,92,0.481828813842185
"Madhya Pradesh","Bastar",38954.6326577066,977.489802039084,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.2782079402535,19.1865792808055,140,0.512323771064466
"Madhya Pradesh","Betul",9921.79259192627,516.119486426463,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.8665312464496,21.8696239177444,108,0.468057808957376
"Madhya Pradesh","Bhandara",9472.27127793507,451.467815133964,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.0318705459717,21.1365349196944,83,0.58399671081001
"Madhya Pradesh","Bilaspur",19925.0254597127,665.494603967964,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.275622085282,22.3028360816006,107,0.565352962371332
"Madhya Pradesh","Buldana",9398.77129723835,500.082193468761,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.435995373806,20.5098472049616,90,0.472278488171726
"Madhya Pradesh","Chanda",26439.3832909964,941.068995540439,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.9144243026613,19.9125847177854,140,0.375161491767227
"Madhya Pradesh","Chhindwara",20967.4837206782,765.798851335685,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.2444144963651,22.2124576547202,161,0.449290005050257
"Madhya Pradesh","Durg",19014.1475005335,735.935291275954,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.1102685655194,21.2366234137919,137,0.441171514456651
"Madhya Pradesh","Hoshangabad",15026.4896855364,819.430928257098,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.1915649827071,22.6009612892277,145,0.281217729886137
"Madhya Pradesh","Jabalpur",9106.63494692727,554.525618163363,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.2352919617398,23.5146484425963,90,0.372155603365483
"Madhya Pradesh","Mandla",13433.9240457777,628.901870407436,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.754360491277,22.7147750853043,114,0.426822180167715
"Madhya Pradesh","Nagpur",9968.51098355601,455.067852792187,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.0967227642249,21.1614557185871,78,0.604905930015204
"Madhya Pradesh","Nimar",10668.8033569058,484.805555356132,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.5060373587212,21.7353604828795,85,0.570414292748874
"Madhya Pradesh","Raigarh",12826.5428436301,722.757311341472,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.5223203874174,22.3882772969191,121,0.308556353106427
"Madhya Pradesh","Raipur",20901.8493686937,816.851635810183,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.1785428990366,20.9643336304449,121,0.393648147011877
"Madhya Pradesh","Sagar",17930.4974699597,743.876792374258,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.0725226465141,23.80281304937,112,0.407192887541587
"Madhya Pradesh","Surguja",21762.8243606261,830.871688465375,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.9032218300197,23.3688135724694,118,0.396147755247131
"Madhya Pradesh","Wardha",6162.74478791671,360.363079509747,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.5919844602704,20.7892504589784,48,0.596353081870997
"Madhya Pradesh","Yeotmal",13293.2843545917,642.760264865708,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.2039848563176,20.0835195364327,90,0.404337588607939
"Madras","Anantapur",18641.9337512963,885.357223603766,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.5908226613596,14.5275797475944,138,0.298857221334146
"Madras","Bellary",10199.3923456188,563.386982046254,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.4765201295172,15.1123537535043,94,0.403803935203311
"Madras","Chingleput",8717.01530180577,557.707971980418,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.9735681203405,13.0046557734845,170,0.352179414840554
"Madras","Chittoor",15060.8129599532,752.650632697055,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.9936328232144,13.4660372916996,162,0.334096108434621
"Madras","Coimbatore",16683.2056599292,703.383139317419,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.2902574924281,11.2364545764238,135,0.423745852173464
"Madras","Cuddapah",15407.4747066523,593.629374588887,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.7956521889469,14.4839278018139,142,0.549427713124543
"Madras","East Godavari",13103.4590806133,841.138561916932,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.8384492635941,17.294773241102,164,0.232734482198699
"Madras","Guntur",12373.9872808409,664.216439423892,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.1088734504574,16.2139991507925,133,0.352452251185835
"Madras","Krishna",8917.93418092545,691.081098445877,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.7834268128044,16.54618008528,144,0.23464758942016
"Madras","Kurnool",24344.7065849136,896.393935767309,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.3491687489043,15.6202377415865,190,0.38072955302909
"Madras","Madras",133.637040599319,49.4569210982403,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.2550967059479,13.092066468875,9,0.686566424683754
"Madras","Madurai",12475.8253997138,514.160917215097,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.769403111055,10.1919925725112,114,0.593035960460731
"Madras","Malabar",14017.8663102515,731.260951525823,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.1612296207075,11.2673914260462,152,0.32941776121883
"Madras","Nellore",20697.7325179852,789.853396347828,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.7105464993016,14.9160364435937,168,0.416907448456408
"Madras","Nilgiris",2435.68252268277,238.13155019198,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.6304095903323,11.5357106702458,44,0.539754989388914
"Madras","North Arcot",11648.7364312208,558.593239998866,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.0798088785686,12.6208348569242,137,0.469134456370977
"Madras","Ramanathapuram",12115.5878436033,649.859771494193,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.3523450315002,9.63807265695406,166,0.360508117239042
"Madras","Salem",18445.0964103456,672.127765131855,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.1413498730993,11.9691621804003,166,0.513082404388325
"Madras","South Arcot",10716.455152025,545.233545782182,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.3381060679641,11.8477049423565,139,0.452997576367227
"Madras","South Kanara",16085.0752484513,713.073227890383,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.1304323611232,12.9163032557258,150,0.39752523075624
"Madras","Srikakulam",9616.85731469242,554.739309241965,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.6802616291386,18.5688595503499,98,0.392703845161362
"Madras","Tanjore",9249.0556948315,555.608802856246,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.388356026367,10.6190185252331,148,0.37650350436711
"Madras","Tiruchirapalli",14817.7785103795,786.648262863508,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.6662850084716,10.8759632912119,175,0.30090665087189
"Madras","Tirunelveli",11416.097207853,472.610068813446,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.7215332196208,8.88172003507228,96,0.642275834888223
"Madras","Vizagapatnam",12450.7718094813,566.421415488807,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.7370381138181,17.8705047803745,84,0.487670862230701
"Madras","West Godavari",7737.86029196313,417.368735569987,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.3922265612626,16.8782738545487,63,0.558201399452746
"Mahe (P)","Mahe (P)",238.623916286675,61.864127636702,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.4676368336774,11.8182638054044,18,0.783512711392627
"Manipur","Manipur",22017.91001879,676.730514851235,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.7758980818428,24.805146216716,151,0.604163433853544
"Mysore","Bangalore",7029.0454541167,403.080877645252,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.5151001604118,13.0381457131171,65,0.543653044884922
"Mysore","Chikmagalur",7260.21280190311,410.062542638996,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.7039060927224,13.5502328914435,68,0.542574043992896
"Mysore","Chitaldrug",10893.773724531,578.252802934243,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.4456366090282,14.304441068115,98,0.409404602934868
"Mysore","Hassan",6491.84927589248,402.153348280205,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.1212883709045,13.0933258832,63,0.504423038894678
"Mysore","Kolar",8315.81076181166,506.022161824718,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.0394824543369,13.401425503285,82,0.408108261473071
"Mysore","Mandya",6084.95698225903,400.364135774683,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.9391292295664,12.6457067068247,77,0.477042467346227
"Mysore","Mysore",10759.6099165322,477.185772598549,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.6369643706552,12.1886009205646,74,0.593788001017404
"Mysore","Shimoga",10187.114250829,508.559729688621,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.3522474386149,14.1521698003425,91,0.494967980998237
"Mysore","Tumkur",10349.2873179388,686.988171292873,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.9538717584251,13.5869945461026,123,0.275563561652363
"Orissa","Balasore",6187.08834438177,452.305367257278,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.7238374074464,21.3450663537636,131,0.380042965872231
"Orissa","Bolangir",8617.69956263277,497.572476602719,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.3131167711271,20.6749910744483,92,0.437409805945286
"Orissa","Cuttack",11036.6232260926,740.972795124834,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.0451783935246,20.5649397312362,205,0.252604774209505
"Orissa","Dhenkanal",10951.8339481155,578.382957148206,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.093685432033,20.9437693792458,143,0.411401375724497
"Orissa","Ganjam",12539.7603828135,618.037908489709,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.4734094055487,19.4686127037265,136,0.41254266856793
"Orissa","Kalahandi",12095.9895721231,713.222778284717,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.9127244157798,20.0452868605312,110,0.29881394286265
"Orissa","Keonjhar",7810.15663431153,489.612550006361,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.6360582006844,21.5559541024557,118,0.4094157306217
"Orissa","Koraput",26155.7551968497,1223.53064217832,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.6992616398793,18.9697095674206,167,0.219557070439032
"Orissa","Mayurbhanj",10208.7952845109,523.787222889033,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,86.3243230081223,21.9240177420157,79,0.467600060571243
"Orissa","Phulbani",11094.8589187926,536.144439269759,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.0333272157817,20.2510806726519,89,0.485029368859914
"Orissa","Puri",9608.73377081662,572.36067357527,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,85.3574251720751,20.1045724068986,122,0.368583977536438
"Orissa","Sambalpur",17311.3798097294,861.024817239781,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.9652136001837,21.4173260934385,161,0.293433849000022
"Orissa","Sundargarh",9015.4172199239,604.614327222348,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.4617009615191,22.0831837073774,96,0.30991230890736
"Patial and East Punjab States Union","Barnala",3444.78963520406,280.941896215237,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.6630140118673,30.3079372202934,43,0.548453170071959
"Patial and East Punjab States Union","Bhatinda",6917.17644272572,497.298367860569,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.0291215186236,30.0743648675754,57,0.351483263413492
"Patial and East Punjab States Union","Fatehgarh Sahib",1384.20616142822,156.83733706575,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.3051070802726,30.5306577226237,20,0.707150287749334
"Patial and East Punjab States Union","Kapurthala",1752.82066148311,257.979543863119,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.323237302258,31.2627059472799,55,0.330960989856372
"Patial and East Punjab States Union","Kohistan",1006.04347167472,159.644336045511,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.7714308795742,31.0710892091331,40,0.496043292240666
"Patial and East Punjab States Union","Mohindergarh",2772.01488768004,288.657761712681,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.1140017781976,28.176975279241,36,0.418060314545488
"Patial and East Punjab States Union","Patiala",2948.28762047048,340.764464603694,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.3750371036248,30.2094767124428,53,0.319059083743844
"Patial and East Punjab States Union","Sangrur",4530.86349529334,481.824225464583,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.102119250201,29.5868476728447,84,0.24525257629611
"Pondicherry","Pondicherry",298.949085012318,75.2416316470552,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.7551332034343,11.9791984994231,14,0.663576019317763
"Punjab","Ambala",6007.86022172165,507.497635582868,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.9460601257503,30.4054004128485,95,0.29313092430806
"Punjab","Amritsar",4761.6373064679,302.095030920474,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.7930455403951,31.4327437268502,66,0.655660488127101
"Punjab","Ferozepur",10287.7621048512,655.641754082991,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.5824754719202,30.4361370632782,93,0.300744414331799
"Punjab","Gurdaspur",3518.75796221522,319.292704612497,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.3117952811638,31.9258095238513,61,0.433731803087985
"Punjab","Gurgaon",6591.80960969365,454.34606771826,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.962315843742,28.1375038739608,58,0.401273954509308
"Punjab","Hissar",13806.7441745655,698.172735711225,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.449488059551,29.2233944343963,87,0.35593883240273
"Punjab","Hoshiarpur",6624.53530917604,373.520872014536,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.999813196646,31.441363679224,96,0.596671828855775
"Punjab","Jullundur",3754.444013027,358.366955804635,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.6218898000764,31.0828828196762,63,0.36736652600089
"Punjab","Kangra",26266.2147336366,1131.23367541882,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.1916326053187,32.1947693088131,249,0.257930502563738
"Punjab","Karnal",7165.60517131616,399.423787551625,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.6687905714363,29.715491018988,58,0.56441024393645
"Punjab","Ludhiana",3659.80097372742,283.598085487385,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.8027309832407,30.7009042678929,32,0.571821845719567
"Punjab","Rohtak",7191.41738202905,406.949195698064,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.6166501650621,28.8237402712859,65,0.545687455998323
"Punjab","Simla",822.501738825622,117.873619604411,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.0217076626697,30.8904096718197,25,0.743898099368558
"Rajasthan","Alwar",8144.89867003505,502.793222103915,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.5883954750935,27.5214882675551,87,0.404871046826392
"Rajasthan","Banswara",5490.93398679103,326.973792722191,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.3963254837698,23.4628995458785,51,0.645401836330809
"Rajasthan","Barmer",24880.1625736306,799.995649359177,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,71.5123002231802,25.7198245463199,142,0.48852616324921
"Rajasthan","Bharatpur",8300.71518035729,666.781409261232,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.4189625796518,26.9982268776995,109,0.234616424029616
"Rajasthan","Bhilwara",10024.5323318151,491.996877262075,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.6951498835998,25.4381243437459,115,0.520414384741191
"Rajasthan","Bikaner",26702.7920755765,817.04399861928,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.0478116266907,28.0813710265941,149,0.502661530703004
"Rajasthan","Bundi",5840.07520108153,358.005990477109,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.7639921078968,25.4412936949478,76,0.572595217120995
"Rajasthan","Chittorgarh",11242.439932683,813.828885912515,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.7533375060789,24.5874708155343,141,0.213306573186094
"Rajasthan","Churu",16539.4610639715,695.758688798657,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.5311536775096,28.2132989742527,134,0.429352445430578
"Rajasthan","Dungarpur",4003.57269355498,303.42419640717,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.8620020189854,23.7119323628697,55,0.546458469774659
