"state_name","district_name","area_sq_km","perimeter_km","bbox_xmin","bbox_ymin","bbox_xmax","bbox_ymax","centroid_lon","centroid_lat","num_vertices","compactness"
"Rajasthan","Ganganagar",20212.4950504215,849.021410546827,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.9866767875264,29.2231860288507,143,0.352364790590983
"Rajasthan","Jaipur",14884.5354821152,817.976724943638,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.7839072833945,26.8397809003592,139,0.279552420678819
"Rajasthan","Jaisalmer",35935.0485660089,995.300273128611,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,70.89807775249,26.9617146048644,189,0.455847790034271
"Rajasthan","Jalore",11829.9835765947,682.897187306401,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.0658122300901,25.0208813841792,119,0.31877434187357
"Rajasthan","Jhalawar",5926.88620587368,492.115672472757,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.1777239416507,24.2518325438884,76,0.30754031897033
"Rajasthan","Jhunjhunu",6023.47974201823,351.722115581988,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.5162890434345,28.0275823957552,61,0.611868315487595
"Rajasthan","Jodhpur",22441.5140859219,727.160240031518,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.7521020800189,26.6632562895022,115,0.533337069078774
"Rajasthan","Kotah",14569.349298599,868.605666720099,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.5887308903964,24.8617190073885,129,0.242663637273616
"Rajasthan","Nagaur",17650.7761896095,656.252546680681,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,74.1474716571067,26.9960938440745,112,0.515028982091007
"Rajasthan","Pali",11919.4895559209,587.143774363757,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.4970330624888,25.6635661318832,95,0.43448881491372
"Rajasthan","Sikar",7783.49566645818,504.876296260807,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.2623293366557,27.5690721691485,101,0.383720135829084
"Rajasthan","Sirohi",4509.86510213415,344.1367841444,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,72.7683968921016,24.7567763596588,60,0.478532262963885
"Rajasthan","Swai Madhopur",10908.5721932496,525.689843099813,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.7015515021658,26.3502213206484,85,0.496042173827508
"Rajasthan","Tonk",6827.83615642509,413.353350721555,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,75.6884107787387,26.0832853901308,72,0.502169151389405
"Rajasthan","Udaipur",16787.9949010348,784.296802575022,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,73.7658214992782,24.5880167449747,148,0.342963421915603
"Rann of Kutch","Kutch",436.032754051967,117.50236224889,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,69.514569203205,23.5281234716093,21,0.396858587791324
"Rann of Kutch","Kutch",15479.1652596404,1122.3815925532,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,70.017955361816,24.0093598060535,273,0.154410322463963
"Saurashtra","Central Saurashtra",10641.726262227,708.253743892256,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,70.7812960862797,22.2587682920232,158,0.266590205564129
"Saurashtra","Gohilwad",10368.3167373076,525.843546345191,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,71.6640902328945,21.6399690417794,156,0.471199719672837
"Saurashtra","Halar",9482.61787161128,597.976687476446,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,69.9944939803622,22.2613408006594,166,0.333249577685656
"Saurashtra","Sorath",10858.3569188897,636.523534766387,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,70.4496706557538,21.3438814632645,166,0.336779032775177
"Saurashtra","Zalawad",9838.93825872726,572.996862216296,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,71.5460734467701,22.7694861112838,109,0.376576844384683
"Sikkim","Sikkim",6975.98396151786,344.954750189602,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.436086350865,27.5702928115635,68,0.73670069223117
"Travancore-Cochin","Kottayam",10040.2506369938,502.001677613836,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.7757468970768,9.93226741686303,104,0.500661367629115
"Travancore-Cochin","Quilon",7194.56220322377,484.026475123205,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.7741201890269,9.21056255613341,113,0.385901086594963
"Travancore-Cochin","Trichur",3437.63216559506,372.709824234358,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,76.3676398976134,10.5573884455783,60,0.310976511568326
"Travancore-Cochin","Trivandrum",5006.89069901156,324.587173019728,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.1342659667634,8.49757560937432,65,0.597193769251701
"Tripura","Tripura",10264.3394596906,561.663636995722,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,91.6005972259364,23.841827304247,184,0.408872832406276
"Unknown","Unknown",1087.14912075139,148.407368267512,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.8490459811207,7.04153608906438,20,0.620280396032422
"Unknown","Unknown",156.961895001698,54.2338094278773,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,93.752328346876,7.41016514437803,10,0.670600504633875
"Unknown","Unknown",460.038504937459,87.1444043079476,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.8427877082509,21.735569438212,19,0.761246022233405
"Unknown","Unknown",433.453782086919,94.4445829106376,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.6581977003918,21.6831654338816,23,0.610658708318986
"Unknown","Unknown",73.7956344796932,32.0673706904061,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.5295345630867,21.8292837100714,15,0.901807474960933
"Unknown","Unknown",342.925297435982,87.686375294129,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.4589693714547,21.618941752385,11,0.560460683528879
"Unknown","Unknown",131.849510170762,54.3979617343378,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.360212498459,21.6565032621252,10,0.559916325386448
"Unknown","Unknown",51.120712115396,29.9079459828752,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.9843587219685,21.8382312677613,11,0.718180458294243
"Unknown","Unknown",44.8766017702103,28.3652731274397,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.2732830864264,21.6726043689482,7,0.700899721837834
"Unknown","Unknown",202.674938967077,67.2435973315627,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.1760113743852,21.6048771265897,12,0.563258866981189
"Unknown","Unknown",265.654419813028,68.283228217929,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.0233736014935,21.6543748637155,23,0.715976585488486
"Unknown","Unknown",32.7169549229834,28.2648253975929,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.8072428036057,21.5345676043155,11,0.514624106107512
"Unknown","Unknown",15.7705352484877,15.7636306043684,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.2764913037361,21.5724917227865,7,0.797524069096416
"Unknown","Unknown",40.6153124404041,23.5867633140307,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.7646963396009,21.5274341412963,12,0.91740893247488
"Uttar Pradesh","Agra",4686.79474482012,415.471321006611,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.0840210023119,27.0090818382195,61,0.341195815796013
"Uttar Pradesh","Aligarh",5004.83972619043,331.673166440691,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.0876685775483,27.8241436868531,48,0.571714707151523
"Uttar Pradesh","Allahabad",7413.92911401454,400.21161321218,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.8123057089309,25.3484843459856,74,0.581673019693623
"Uttar Pradesh","Almora",14517.8130185689,699.331253298134,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.044168157167,29.8571645489635,149,0.373031226197092
"Uttar Pradesh","Azamgarh",6054.61330115137,396.464117093169,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.1993085079874,26.0755422362955,84,0.484048079612077
"Uttar Pradesh","Bahraich",6697.24005111908,440.792378123663,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.618427473736,27.7146820938438,70,0.433149260221838
"Uttar Pradesh","Ballia",2640.34803824512,251.088332996366,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,84.0582223782861,25.9133437268266,36,0.526281343360393
"Uttar Pradesh","Banares",4766.31432909859,415.51113911493,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.9851796294944,25.2873334898817,69,0.346918293940694
"Uttar Pradesh","Banda",8196.62323219647,519.396080911171,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.7558421691548,25.3402158761409,87,0.381810176853467
"Uttar Pradesh","Bara Banki",4221.36367262168,292.407568959349,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.3642463064486,26.9195708930371,62,0.620419461199167
"Uttar Pradesh","Bareilly",4162.70641928904,284.754859745689,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.4221063679415,28.4328525965053,67,0.645124235513032
"Uttar Pradesh","Basti",7609.54045978479,413.670329832483,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.7973429574159,27.0145322850083,78,0.558804055523229
"Uttar Pradesh","Bijnor",4927.56542401164,307.207158989853,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.3440807398664,29.3907279385392,67,0.656114444759521
"Uttar Pradesh","Budaun",5172.71745296304,340.392667362745,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.9025269573598,28.0836080522413,61,0.561006933391877
"Uttar Pradesh","Bulandshahr",3742.945320997,289.077867918747,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.8966822822382,28.2884704290655,46,0.562851283660317
"Uttar Pradesh","Dehra Dun",3086.2063850086,303.161624925764,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.9786620306434,30.4069784664867,66,0.421974665002894
"Uttar Pradesh","Deoria",5394.94747189489,382.897991186097,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.8851483306226,26.678045440548,67,0.46241393023476
"Uttar Pradesh","Etah",4176.92550207852,336.983266357818,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.7460627746988,27.599124093791,47,0.462221265566907
"Uttar Pradesh","Etawah",4544.03227503259,300.869186095721,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.2406500856387,26.7021020480057,61,0.630806048661561
"Uttar Pradesh","Faizabad",4376.67013435064,396.025567425354,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.3687070715524,26.5423422722964,80,0.350676957309994
"Uttar Pradesh","Farrukhabad",4419.68190049718,327.01919855147,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.5641844456687,27.2124239366051,67,0.519343113394762
"Uttar Pradesh","Fatehpur",4108.10890237908,315.024787847071,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.7749232041362,25.876870527689,69,0.520190427808847
"Uttar Pradesh","Garhwal",14292.762353305,648.838877799476,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.2293545690232,30.2384492602505,153,0.42663090045375
"Uttar Pradesh","Ghazipur",3462.71402246994,253.828863086363,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.5443294586684,25.644502006637,35,0.675374222507847
"Uttar Pradesh","Gonda",7103.64105809018,440.698473120478,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.1708491474231,27.2844408558477,79,0.459629379624929
"Uttar Pradesh","Gorakhpur",6270.67390515832,391.123474947896,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,83.4279613066181,26.9420456726516,76,0.515105651934733
"Uttar Pradesh","Hamirpur",7034.50123930671,391.186156248869,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.8021494299358,25.5639264263289,73,0.577665219989824
"Uttar Pradesh","Hardoi",5843.43089222336,340.181898845226,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.1608375667289,27.3242191956086,85,0.634534696269199
"Uttar Pradesh","Jalaun",4499.41315258609,285.436808292575,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.3828508344194,26.0771092037229,47,0.693978130270557
"Uttar Pradesh","Jaunpur",4038.60505139492,313.832810591362,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.5726892979622,25.7616060610086,62,0.515281506276402
"Uttar Pradesh","Jhansi",10338.4815863657,729.205295232148,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.7550842552395,25.058769830158,112,0.244324486804188
"Uttar Pradesh","Kanpur",6361.20654717594,359.201211510915,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.0234673476257,26.4128304235845,76,0.619546311492174
"Uttar Pradesh","Kheri",8060.22296254025,453.431211678889,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.6542850146318,28.1201555717788,82,0.492645020024578
"Uttar Pradesh","Lucknow",2611.13221205415,212.994708525749,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.9025280483974,26.8507016346026,43,0.723271076154427
"Uttar Pradesh","Mainpuri",4756.81438064588,309.269950069569,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.8293247773143,27.1722638872212,61,0.624957695788133
"Uttar Pradesh","Mathura",3719.85964340528,277.569136613075,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.6614635481399,27.5358748212542,40,0.606728042979174
"Uttar Pradesh","Meerut",6709.72799458455,351.888064783177,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.6366903326054,28.852684857692,59,0.680935074596724
"Uttar Pradesh","Mirzapur",11916.6979302758,574.046336312909,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.8525042920851,24.6397115855724,94,0.454435128669905
"Uttar Pradesh","Moradabad",6314.33349285,343.398175834866,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.5559926493149,28.7458314756237,67,0.672885875118053
"Uttar Pradesh","Muzaffarnagar",4507.12378415733,296.992313691271,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.5403203377046,29.4110494971591,51,0.642124041349189
"Uttar Pradesh","Naini Tal",6627.03329601332,415.499979414484,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.4622778630985,29.1815886910649,116,0.482377456724153
"Uttar Pradesh","Pilibhit",3379.30904298157,291.969211163698,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.9610606091394,28.5136175719109,85,0.498154045447278
"Uttar Pradesh","Pratapgarh",3816.90117208862,297.398958125924,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.8056726204278,25.8793229554297,63,0.542302858747727
"Uttar Pradesh","Rae Bareli",4735.06140419513,322.333722555477,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.2212475189358,26.2281125316046,73,0.572695791610272
"Uttar Pradesh","Rampur",2457.55918319618,224.618725862431,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.1092587280579,28.7884650160425,45,0.612099367272355
"Uttar Pradesh","Saharanpur",5090.35141281403,305.190116214205,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,77.677556363498,29.9001912930272,59,0.686778514074046
"Uttar Pradesh","Shahjahanpur",4440.58498195893,380.310656931647,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.8128827772377,27.9459275474248,81,0.385809626204212
"Uttar Pradesh","Sitapur",5948.86433265658,322.592684744822,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.8720845705631,27.5184174983209,63,0.718348019762177
"Uttar Pradesh","Sultanpur",4472.05900484293,332.950826031694,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.0132140012185,26.2919630715276,69,0.50694074144498
"Uttar Pradesh","Tehri Garhwal",12349.3550507808,563.912012428244,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.5960873329223,30.7382917933626,115,0.488013065004636
"Uttar Pradesh","Unnao",4423.03744260478,323.854860592234,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.5559023178456,26.6111600478347,82,0.529943586667146
"Vindhya Pradesh","Chhatarpur",7906.73488486287,478.867988709126,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,79.6983690093483,24.7597626662427,72,0.433286769846153
"Vindhya Pradesh","Datia",1988.76512075224,228.589079753591,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.5453020147307,25.8257402128269,32,0.478280197740665
"Vindhya Pradesh","Panna",6736.83148610376,408.073481474859,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.1771631737938,24.3847280063643,60,0.508380403797169
"Vindhya Pradesh","Rewa",6922.89570528965,333.893971893085,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.6121824831616,24.7121494208785,40,0.780333939200102
"Vindhya Pradesh","Satna",7387.12646667248,442.19056691101,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,80.8089717390325,24.5113732158385,59,0.474751614993954
"Vindhya Pradesh","Shahdol",13981.9333757798,615.754138108399,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,81.3537719857137,23.4398944275848,100,0.463406812579909
"Vindhya Pradesh","Sidhi",10106.0562905122,457.939482612805,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.1458886052539,24.1781496738016,61,0.605585403382502
"Vindhya Pradesh","Tikamgarh",5898.6268043083,438.035769925605,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,78.976103854735,24.9192595409533,64,0.386315053235233
"West Bengal","24 - Parganas",10399.3062705073,609.599973473581,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.4831199625838,22.5816464392431,186,0.351661119217679
"West Bengal","Bankura",7344.8308484141,383.665820663495,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.0583484859273,23.1964176992701,49,0.627025841814487
"West Bengal","Birbhum",4492.67435410013,360.484499968312,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.5856181467173,24.0027372477335,57,0.43445181203501
"West Bengal","Burdwan",6168.35816340487,448.486462939487,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.7094263975462,23.4537062137903,66,0.38537254329839
"West Bengal","Calcutta",257.201756794989,67.4596056823473,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.267520550086,22.542285620021,25,0.710225396798448
"West Bengal","Cooch Behar",2914.70153939201,384.306260200113,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,89.2088493365822,26.3259329324043,123,0.247998489892461
"West Bengal","Darjeeling",3688.06942618856,350.149272778661,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.39707209,26.9402270065704,70,0.378009308474668
"West Bengal","Hooghly",3022.22626057658,318.525999155023,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.9541546875329,22.9300715368587,50,0.374323476400528
"West Bengal","Howrah",1656.1457242076,198.613773736704,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.9770845652074,22.5541142816569,40,0.527581654165486
"West Bengal","Jalpaiguri",6418.63744777343,407.243571931229,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,89.0948645663241,26.6868630581134,86,0.486344751680105
"West Bengal","Malda",3336.57117304907,252.676827025535,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.0049780280717,25.1873342945451,51,0.656718768218675
"West Bengal","Midnapur",13873.5189765743,582.151481872228,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,87.3192864986885,22.314178439371,138,0.514427861443753
"West Bengal","Murshidabad",5588.75742595206,351.443026626677,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.1491562337374,24.1851986759071,66,0.568611007980016
"West Bengal","Nadia",1443.87168353849,158.623782014226,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.3031390541205,23.6755652581889,30,0.721110571765542
"West Bengal","West Dinajpur",3311.00332690292,276.707621005103,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,88.3363176206102,25.4926904246738,70,0.543409516927596
"Yanam","Yanam",94.2647510353805,37.6008051411516,68.2119018142554,6.78995726792493,97.3581087919887,37.0058693128142,82.2168428286188,16.7223368879198,7,0.837847348925718
